t,x,u
0.500000,0.520000,0.105758
0.500000,0.530000,0.105474
0.500000,0.540000,0.105087
0.500000,0.550000,0.104598
0.500000,0.560000,0.104005
0.500000,0.570000,0.103309
0.500000,0.580000,0.102511
0.500000,0.590000,0.101609
0.500000,0.600000,0.100604
0.500000,0.610000,0.099496
0.500000,0.620000,0.098285
0.500000,0.630000,0.096971
0.500000,0.640000,0.095554
0.500000,0.650000,0.094035
0.500000,0.660000,0.092412
0.500000,0.670000,0.090686
0.500000,0.680000,0.088858
0.500000,0.690000,0.086927
0.500000,0.700000,0.084893
0.500000,0.710000,0.082756
0.500000,0.720000,0.080517
0.500000,0.730000,0.078175
0.500000,0.740000,0.075731
0.500000,0.750000,0.073185
0.500000,0.760000,0.070536
0.500000,0.770000,0.067785
0.500000,0.780000,0.064932
0.500000,0.790000,0.061977
0.500000,0.800000,0.058920
0.500000,0.810000,0.055761
0.500000,0.820000,0.052501
0.500000,0.830000,0.049139
0.500000,0.840000,0.045675
0.500000,0.850000,0.042110
0.500000,0.860000,0.038444
0.500000,0.870000,0.034677
0.500000,0.880000,0.030809
0.500000,0.890000,0.026839
0.500000,0.900000,0.022769
0.500000,0.910000,0.018598
0.500000,0.920000,0.014327
0.500000,0.930000,0.009955
0.500000,0.940000,0.005483
0.500000,0.950000,0.000910
0.500000,0.960000,-0.003762
0.500000,0.970000,-0.008535
0.500000,0.980000,-0.013407
0.500000,0.990000,-0.018380
0.500000,1.000000,-0.023452
0.600000,0.000000,-0.031956
0.600000,0.010000,-0.026249
0.600000,0.020000,-0.020655
0.600000,0.030000,-0.015175
0.600000,0.040000,-0.009809
0.600000,0.050000,-0.004557
0.600000,0.060000,0.000581
0.600000,0.070000,0.005604
0.600000,0.080000,0.010513
0.600000,0.090000,0.015308
0.600000,0.100000,0.019987
0.600000,0.110000,0.024552
0.600000,0.120000,0.029001
0.600000,0.130000,0.033335
0.600000,0.140000,0.037553
0.600000,0.150000,0.041656
0.600000,0.160000,0.045643
0.600000,0.170000,0.049514
0.600000,0.180000,0.053269
0.600000,0.190000,0.056908
0.600000,0.200000,0.060431
0.600000,0.210000,0.063836
0.600000,0.220000,0.067126
0.600000,0.230000,0.070298
0.600000,0.240000,0.073353
0.600000,0.250000,0.076291
0.600000,0.260000,0.079112
0.600000,0.270000,0.081816
0.600000,0.280000,0.084402
0.600000,0.290000,0.086871
0.600000,0.300000,0.089222
0.600000,0.310000,0.091454
0.600000,0.320000,0.093569
0.600000,0.330000,0.095566
0.600000,0.340000,0.097445
0.600000,0.350000,0.099205
0.600000,0.360000,0.100847
0.600000,0.370000,0.102370
0.600000,0.380000,0.103775
0.600000,0.390000,0.105061
0.600000,0.400000,0.106228
0.600000,0.410000,0.107276
0.600000,0.420000,0.108206
0.600000,0.430000,0.109016
0.600000,0.440000,0.109707
0.600000,0.450000,0.110278
0.600000,0.460000,0.110731
0.600000,0.470000,0.111064
0.600000,0.480000,0.111277
0.600000,0.490000,0.111371
0.600000,0.500000,0.111345
0.600000,0.510000,0.111200
0.600000,0.520000,0.110935
0.600000,0.530000,0.110550
0.600000,0.540000,0.110045
0.600000,0.550000,0.109421
0.600000,0.560000,0.108676
0.600000,0.570000,0.107812
0.600000,0.580000,0.106827
0.600000,0.590000,0.105723
0.600000,0.600000,0.104498
0.600000,0.610000,0.103153
0.600000,0.620000,0.101688
0.600000,0.630000,0.100103
0.600000,0.640000,0.098398
0.600000,0.650000,0.096573
0.600000,0.660000,0.094627
0.600000,0.670000,0.092561
0.600000,0.680000,0.090375
0.600000,0.690000,0.088069
0.600000,0.700000,0.085642
0.600000,0.710000,0.083095
0.600000,0.720000,0.080428
0.600000,0.730000,0.077641
0.600000,0.740000,0.074734
0.600000,0.750000,0.071706
0.600000,0.760000,0.068558
0.600000,0.770000,0.065290
0.600000,0.780000,0.061901
0.600000,0.790000,0.058392
0.600000,0.800000,0.054764
0.600000,0.810000,0.051015
0.600000,0.820000,0.047146
0.600000,0.830000,0.043156
0.600000,0.840000,0.039047
0.600000,0.850000,0.034818
0.600000,0.860000,0.030468
0.600000,0.870000,0.025999
0.600000,0.880000,0.021409
0.600000,0.890000,0.016700
0.600000,0.900000,0.011871
0.600000,0.910000,0.006921
0.600000,0.920000,0.001852
0.600000,0.930000,-0.003337
0.600000,0.940000,-0.008645
0.600000,0.950000,-0.014074
0.600000,0.960000,-0.019622
0.600000,0.970000,-0.025290
0.600000,0.980000,-0.031077
0.600000,0.990000,-0.036985
0.600000,1.000000,-0.043011
0.700000,0.000000,-0.044621
0.700000,0.010000,-0.038058
0.700000,0.020000,-0.031627
0.700000,0.030000,-0.025329
0.700000,0.040000,-0.019164
0.700000,0.050000,-0.013132
0.700000,0.060000,-0.007233
0.700000,0.070000,-0.001468
0.700000,0.080000,0.004163
0.700000,0.090000,0.009661
0.700000,0.100000,0.015025
0.700000,0.110000,0.020255
0.700000,0.120000,0.025350
0.700000,0.130000,0.030312
0.700000,0.140000,0.035139
0.700000,0.150000,0.039832
0.700000,0.160000,0.044390
0.700000,0.170000,0.048814
0.700000,0.180000,0.053103
0.700000,0.190000,0.057256
0.700000,0.200000,0.061275
0.700000,0.210000,0.065159
0.700000,0.220000,0.068907
0.700000,0.230000,0.072520
0.700000,0.240000,0.075998
0.700000,0.250000,0.079340
0.700000,0.260000,0.082546
0.700000,0.270000,0.085616
0.700000,0.280000,0.088551
0.700000,0.290000,0.091349
0.700000,0.300000,0.094012
0.700000,0.310000,0.096538
0.700000,0.320000,0.098928
0.700000,0.330000,0.101181
0.700000,0.340000,0.103298
0.700000,0.350000,0.105278
0.700000,0.360000,0.107122
0.700000,0.370000,0.108829
0.700000,0.380000,0.110399
0.700000,0.390000,0.111832
0.700000,0.400000,0.113128
0.700000,0.410000,0.114287
0.700000,0.420000,0.115309
0.700000,0.430000,0.116194
0.700000,0.440000,0.116941
0.700000,0.450000,0.117551
0.700000,0.460000,0.118023
0.700000,0.470000,0.118358
0.700000,0.480000,0.118555
0.700000,0.490000,0.118615
0.700000,0.500000,0.118536
0.700000,0.510000,0.118320
0.700000,0.520000,0.117966
0.700000,0.530000,0.117475
0.700000,0.540000,0.116845
0.700000,0.550000,0.116077
0.700000,0.560000,0.115171
0.700000,0.570000,0.114127
0.700000,0.580000,0.112944
0.700000,0.590000,0.111624
0.700000,0.600000,0.110165
0.700000,0.610000,0.108568
0.700000,0.620000,0.106832
0.700000,0.630000,0.104958
0.700000,0.640000,0.102946
0.700000,0.650000,0.100795
0.700000,0.660000,0.098506
0.700000,0.670000,0.096078
0.700000,0.680000,0.093511
0.700000,0.690000,0.090806
0.700000,0.700000,0.087962
0.700000,0.710000,0.084979
0.700000,0.720000,0.081858
0.700000,0.730000,0.078598
0.700000,0.740000,0.075200
0.700000,0.750000,0.071662
0.700000,0.760000,0.067986
0.700000,0.770000,0.064171
0.700000,0.780000,0.060217
0.700000,0.790000,0.056124
0.700000,0.800000,0.051892
0.700000,0.810000,0.047522
0.700000,0.820000,0.043012
0.700000,0.830000,0.038364
0.700000,0.840000,0.033577
0.700000,0.850000,0.028651
0.700000,0.860000,0.023586
0.700000,0.870000,0.018382
0.700000,0.880000,0.013039
0.700000,0.890000,0.007557
0.700000,0.900000,0.001936
0.700000,0.910000,-0.003823
0.700000,0.920000,-0.009722
0.700000,0.930000,-0.015759
0.700000,0.940000,-0.021936
0.700000,0.950000,-0.028251
0.700000,0.960000,-0.034706
0.700000,0.970000,-0.041299
0.700000,0.980000,-0.048031
0.700000,0.990000,-0.054902
0.700000,1.000000,-0.061912
0.800000,0.000000,-0.056558
0.800000,0.010000,-0.049120
0.800000,0.020000,-0.041834
0.800000,0.030000,-0.034700
0.800000,0.040000,-0.027718
0.800000,0.050000,-0.020889
0.800000,0.060000,-0.014212
0.800000,0.070000,-0.007688
0.800000,0.080000,-0.001317
0.800000,0.090000,0.004902
0.800000,0.100000,0.010967
0.800000,0.110000,0.016880
0.800000,0.120000,0.022639
0.800000,0.130000,0.028245
0.800000,0.140000,0.033698
0.800000,0.150000,0.038997
0.800000,0.160000,0.044143
0.800000,0.170000,0.049135
0.800000,0.180000,0.053973
0.800000,0.190000,0.058658
0.800000,0.200000,0.063188
0.800000,0.210000,0.067564
0.800000,0.220000,0.071786
0.800000,0.230000,0.075854
0.800000,0.240000,0.079767
0.800000,0.250000,0.083526
0.800000,0.260000,0.087130
0.800000,0.270000,0.090580
0.800000,0.280000,0.093875
0.800000,0.290000,0.097015
0.800000,0.300000,0.100000
0.800000,0.310000,0.102831
0.800000,0.320000,0.105506
0.800000,0.330000,0.108026
0.800000,0.340000,0.110390
0.800000,0.350000,0.112600
0.800000,0.360000,0.114653
0.800000,0.370000,0.116552
0.800000,0.380000,0.118294
0.800000,0.390000,0.119882
0.800000,0.400000,0.121313
0.800000,0.410000,0.122588
0.800000,0.420000,0.123708
0.800000,0.430000,0.124672
0.800000,0.440000,0.125479
0.800000,0.450000,0.126131
0.800000,0.460000,0.126626
0.800000,0.470000,0.126966
0.800000,0.480000,0.127148
0.800000,0.490000,0.127175
0.800000,0.500000,0.127045
0.800000,0.510000,0.126758
0.800000,0.520000,0.126316
0.800000,0.530000,0.125716
0.800000,0.540000,0.124960
0.800000,0.550000,0.124047
0.800000,0.560000,0.122977
0.800000,0.570000,0.121750
0.800000,0.580000,0.120367
0.800000,0.590000,0.118826
0.800000,0.600000,0.117129
0.800000,0.610000,0.115274
0.800000,0.620000,0.113263
0.800000,0.630000,0.111094
0.800000,0.640000,0.108768
0.800000,0.650000,0.106285
0.800000,0.660000,0.103645
0.800000,0.670000,0.100847
0.800000,0.680000,0.097892
0.800000,0.690000,0.094780
0.800000,0.700000,0.091510
0.800000,0.710000,0.088083
0.800000,0.720000,0.084498
0.800000,0.730000,0.080756
0.800000,0.740000,0.076856
0.800000,0.750000,0.072799
0.800000,0.760000,0.068584
0.800000,0.770000,0.064212
0.800000,0.780000,0.059681
0.800000,0.790000,0.054993
0.800000,0.800000,0.050148
0.800000,0.810000,0.045144
0.800000,0.820000,0.039983
0.800000,0.830000,0.034664
0.800000,0.840000,0.029187
0.800000,0.850000,0.023553
0.800000,0.860000,0.017760
0.800000,0.870000,0.011810
0.800000,0.880000,0.005701
0.800000,0.890000,-0.000565
0.800000,0.900000,-0.006989
0.800000,0.910000,-0.013571
0.800000,0.920000,-0.020311
0.800000,0.930000,-0.027208
0.800000,0.940000,-0.034264
0.800000,0.950000,-0.041478
0.800000,0.960000,-0.048850
0.800000,0.970000,-0.056379
0.800000,0.980000,-0.064067
0.800000,0.990000,-0.071913
0.800000,1.000000,-0.079917
0.900000,0.000000,-0.067798
0.900000,0.010000,-0.059475
0.900000,0.020000,-0.051323
0.900000,0.030000,-0.043342
0.900000,0.040000,-0.035533
0.900000,0.050000,-0.027896
0.900000,0.060000,-0.020430
0.900000,0.070000,-0.013136
0.900000,0.080000,-0.006014
0.900000,0.090000,0.000935
0.900000,0.100000,0.007713
0.900000,0.110000,0.014318
0.900000,0.120000,0.020751
0.900000,0.130000,0.027012
0.900000,0.140000,0.033100
0.900000,0.150000,0.039015
0.900000,0.160000,0.044758
0.900000,0.170000,0.050328
0.900000,0.180000,0.055725
0.900000,0.190000,0.060949
0.900000,0.200000,0.065999
0.900000,0.210000,0.070877
0.900000,0.220000,0.075581
0.900000,0.230000,0.080112
0.900000,0.240000,0.084470
0.900000,0.250000,0.088654
0.900000,0.260000,0.092664
0.900000,0.270000,0.096501
0.900000,0.280000,0.100164
0.900000,0.290000,0.103653
0.900000,0.300000,0.106968
0.900000,0.310000,0.110109
0.900000,0.320000,0.113076
0.900000,0.330000,0.115868
0.900000,0.340000,0.118487
0.900000,0.350000,0.120931
0.900000,0.360000,0.123200
0.900000,0.370000,0.125296
0.900000,0.380000,0.127216
0.900000,0.390000,0.128962
0.900000,0.400000,0.130534
0.900000,0.410000,0.131930
0.900000,0.420000,0.133152
0.900000,0.430000,0.134198
0.900000,0.440000,0.135070
0.900000,0.450000,0.135767
0.900000,0.460000,0.136288
0.900000,0.470000,0.136635
0.900000,0.480000,0.136806
0.900000,0.490000,0.136802
0.900000,0.500000,0.136622
0.900000,0.510000,0.136267
0.900000,0.520000,0.135737
0.900000,0.530000,0.135031
0.900000,0.540000,0.134149
0.900000,0.550000,0.133092
0.900000,0.560000,0.131859
0.900000,0.570000,0.130451
0.900000,0.580000,0.128866
0.900000,0.590000,0.127106
0.900000,0.600000,0.125170
0.900000,0.610000,0.123057
0.900000,0.620000,0.120769
0.900000,0.630000,0.118305
0.900000,0.640000,0.115665
0.900000,0.650000,0.112848
0.900000,0.660000,0.109855
0.900000,0.670000,0.106687
0.900000,0.680000,0.103341
0.900000,0.690000,0.099820
0.900000,0.700000,0.096122
0.900000,0.710000,0.092248
0.900000,0.720000,0.088197
0.900000,0.730000,0.083970
0.900000,0.740000,0.079566
0.900000,0.750000,0.074986
0.900000,0.760000,0.070229
0.900000,0.770000,0.065296
0.900000,0.780000,0.060186
0.900000,0.790000,0.054900
0.900000,0.800000,0.049436
0.900000,0.810000,0.043796
0.900000,0.820000,0.037980
0.900000,0.830000,0.031986
0.900000,0.840000,0.025816
0.900000,0.850000,0.019469
0.900000,0.860000,0.012945
0.900000,0.870000,0.006244
0.900000,0.880000,-0.000634
0.900000,0.890000,-0.007688
0.900000,0.900000,-0.014920
0.900000,0.910000,-0.022328
0.900000,0.920000,-0.029913
0.900000,0.930000,-0.037676
0.900000,0.940000,-0.045615
0.900000,0.950000,-0.053731
0.900000,0.960000,-0.062024
0.900000,0.970000,-0.070495
0.900000,0.980000,-0.079142
0.900000,0.990000,-0.087966
0.900000,1.000000,-0.096968
1.000000,0.000000,-0.078389
1.000000,0.010000,-0.069173
1.000000,0.020000,-0.060147
1.000000,0.030000,-0.051311
1.000000,0.040000,-0.042667
1.000000,0.050000,-0.034214
1.000000,0.060000,-0.025952
1.000000,0.070000,-0.017881
1.000000,0.080000,-0.010001
1.000000,0.090000,-0.002312
1.000000,0.100000,0.005185
1.000000,0.110000,0.012490
1.000000,0.120000,0.019604
1.000000,0.130000,0.026526
1.000000,0.140000,0.033257
1.000000,0.150000,0.039795
1.000000,0.160000,0.046142
1.000000,0.170000,0.052296
1.000000,0.180000,0.058259
1.000000,0.190000,0.064029
1.000000,0.200000,0.069606
1.000000,0.210000,0.074992
1.000000,0.220000,0.080185
1.000000,0.230000,0.085185
1.000000,0.240000,0.089993
1.000000,0.250000,0.094608
1.000000,0.260000,0.099030
1.000000,0.270000,0.103259
1.000000,0.280000,0.107296
1.000000,0.290000,0.111139
1.000000,0.300000,0.114790
1.000000,0.310000,0.118247
1.000000,0.320000,0.121510
1.000000,0.330000,0.124581
1.000000,0.340000,0.127458
1.000000,0.350000,0.130142
1.000000,0.360000,0.132632
1.000000,0.370000,0.134928
1.000000,0.380000,0.137031
1.000000,0.390000,0.138940
1.000000,0.400000,0.140655
1.000000,0.410000,0.142177
1.000000,0.420000,0.143504
1.000000,0.430000,0.144638
1.000000,0.440000,0.145577
1.000000,0.450000,0.146322
1.000000,0.460000,0.146873
1.000000,0.470000,0.147230
1.000000,0.480000,0.147393
1.000000,0.490000,0.147361
1.000000,0.500000,0.147134
1.000000,0.510000,0.146714
1.000000,0.520000,0.146098
1.000000,0.530000,0.145288
1.000000,0.540000,0.144284
1.000000,0.550000,0.143084
1.000000,0.560000,0.141690
1.000000,0.570000,0.140101
1.000000,0.580000,0.138318
1.000000,0.590000,0.136339
1.000000,0.600000,0.134165
1.000000,0.610000,0.131797
1.000000,0.620000,0.129233
1.000000,0.630000,0.126474
1.000000,0.640000,0.123520
1.000000,0.650000,0.120371
1.000000,0.660000,0.117027
1.000000,0.670000,0.113487
1.000000,0.680000,0.109752
1.000000,0.690000,0.105822
1.000000,0.700000,0.101696
1.000000,0.710000,0.097375
1.000000,0.720000,0.092859
1.000000,0.730000,0.088147
1.000000,0.740000,0.083239
1.000000,0.750000,0.078136
1.000000,0.760000,0.072837
1.000000,0.770000,0.067343
1.000000,0.780000,0.061653
1.000000,0.790000,0.055767
1.000000,0.800000,0.049686
1.000000,0.810000,0.043409
1.000000,0.820000,0.036936
1.000000,0.830000,0.030267
1.000000,0.840000,0.023402
1.000000,0.850000,0.016342
1.000000,0.860000,0.009086
1.000000,0.870000,0.001633
1.000000,0.880000,-0.006015
1.000000,0.890000,-0.013859
1.000000,0.900000,-0.021899
1.000000,0.910000,-0.030135
1.000000,0.920000,-0.038567
1.000000,0.930000,-0.047195
1.000000,0.940000,-0.056019
1.000000,0.950000,-0.065039
1.000000,0.960000,-0.074255
1.000000,0.970000,-0.083667
1.000000,0.980000,-0.093276
1.000000,0.990000,-0.103080
1.000000,1.000000,-0.113081
